ARQ2,2,50,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ4,4,500,45,0.41127789139747617,0.3217716646194458,0.3371416707336903,0.38742961645126345,0.23794401124119757,0.33911297088861464,0.060136576746668176
ARQ8,8,500,89,0.30371203646063805,0.2695109528303146,0.3173409074544907,0.4797065830230713,0.39469623297452927,0.3529933425486088,0.0754512147448522
ARQ16,16,500,168,0.028873879369348286,0.02443614900112152,0.3612291246652603,0.04538831187412143,0.045588555485010146,0.10110320407897233,0.13034295735872467
ARQ64,64,500,642,0.30765852703596464,0.6814841139316559,0.220323221370345,0.3063992781937122,0.21948133743324433,0.3470692955929844,0.17168796353630683
ARQ128,128,500,1283,0.6812790662050248,0.00010582151573544251,0.22032361010141358,2.3456829543420098e-05,0.6809416347742081,0.31653471788518506,0.3083485180121444
ARQ256,256,500,2565,0.6809876161813736,0.6820394366979599,0.6819413125514984,0.6747635442018509,6.1692331611684635e-06,0.5439476157731689,0.2719840721305014
ARQ300,300,500,3004,0.6806040394306183,0.6812397760152816,0.6811939334869385,2.300524549355032e-05,0.6756535178422928,0.543742854404125,0.27186794002169984
ARQ350,350,500,3509,0.6812588834762573,0.6747283959388732,0.6805458718538284,0.6806298196315765,0.6807713609933853,0.6795868663787841,0.0024417553796572213
ARQ400,400,500,4005,0.6810560101270675,0.6810041069984436,0.2218647723387326,0.6746466332674026,0.6747843110561371,0.5866711667575567,0.1824250621965348
ARQ450,450,500,4510,0.17537861397024243,0.6755887496471406,0.6817122781276703,0.6747912955284119,0.674769361615181,0.5764480597777293,0.20055154091946392
ARQ500,500,500,5006,0.6806229704618454,0.6747547316551209,0.6746825861930847,0.6746497678756714,0.6807986879348755,0.6771017488241197,0.0029475212843726173
ARQ550,550,500,5502,0.6819132578372955,0.6806599146127701,0.6810451638698578,0.6811347466707229,0.6814886754751206,0.6812483516931533,0.0004243360203715924
ARQ600,600,500,6007,0.674729134440422,0.6806283009052276,0.6751217555999756,0.6814372783899307,0.674707618355751,0.6773248175382613,0.003041911268318038
ARQ2,2,550,23,0.5058361730792306,0.3646983733231371,0.38637582876465537,0.5124534858898683,0.6799347812479193,0.48985972846096215,0.11248869513480317
ARQ4,4,550,45,0.40658608851107686,0.4018092553723942,0.5009760542349382,0.3136633492328904,0.3120096669955687,0.3870088828693737,0.07013598768412654
ARQ8,8,550,89,0.3114375400272283,0.3508921818299727,0.22904219261624598,0.3138544908978722,0.20716378119858828,0.2824780373139815,0.054829292316299474
ARQ16,16,550,168,0.052141631005162545,0.043309492770243777,0.1719537611712109,0.039908667365935714,0.027560548602857372,0.06697482018308207,0.05307864110215077
ARQ64,64,550,642,0.6803817082535136,0.21687604313179196,0.2088218325193421,0.6805258880962025,0.2200859009145378,0.4013382745830776,0.22792642658151263
ARQ128,128,550,1283,0.21179877713439055,0.6806824386119843,0.6809576912359758,5.842296012071364e-05,0.29009588611396875,0.372718643211288,0.2688681361005746
ARQ256,256,550,2565,0.6745752377943559,0.674530233036388,0.6799254715442657,0.21104306659437333,0.21976737855291928,0.4919682775044604,0.22583816323207115
ARQ300,300,550,3004,0.6746369264342568,0.6803007824854417,0.6804743121970783,0.6759835627945987,0.6803225826133381,0.6783436333049429,0.002513804863560594
ARQ350,350,550,3509,0.053847354273798165,0.6746667688543146,0.67497607848861,0.6745216651396317,0.6745921075344086,0.5505207948581526,0.24833676873337426
ARQ400,400,550,4005,0.12792171356197535,0.21680751701072493,0.6749571962790055,0.6802930951118469,0.6746044115586715,0.47491678670444487,0.24863496010203628
ARQ450,450,550,4510,0.6746774971485138,0.6745705761692741,0.6779840122569691,0.68021031238816,0.6745567771521481,0.676399835023013,0.0023125247363933728
ARQ500,500,550,5006,0.6745722337202592,0.678102005069906,0.6745325993407857,0.6745757471431385,0.6749331821094859,0.675343153476715,0.0013870520101409074
ARQ550,550,550,5502,0.6805882881988179,0.6802223574031483,0.6797278908166018,0.6804802862080661,0.6800176674669439,0.6802072980187156,0.00031167093721505833
ARQ600,600,550,6007,0.6810768967325037,0.6746283357793634,0.6746654477986422,0.6745443853464994,0.6746004489335147,0.6759031029181046,0.0025871986676564663
ARQ2,2,600,23,0.2401723124086857,0.7016206175088883,0.6123074942827225,0.5706611120700836,0.5183462566137313,0.5286215585768222,0.15621004047734205
ARQ4,4,600,45,0.48091904282569886,0.5846954369544983,0.5292755326628685,0.32321388930082323,0.3024357655644417,0.4441079334616661,0.11230298031211614
ARQ8,8,600,89,0.589868366420269,0.4944241836667061,0.19859023198485373,0.351500988304615,0.23375887751579286,0.37362852957844733,0.14969489661267985
ARQ16,16,600,168,0.07639470092952251,0.07109062615782022,0.08245085120201111,0.12310807839035988,0.3183464799076319,0.13427814731746912,0.0938457738217826
ARQ64,64,600,642,0.21968951926464797,0.2989582193107344,0.6800821989774704,0.29664750285446645,0.21274869366985513,0.34162522681543483,0.1731323590544199
ARQ128,128,600,1283,3.264483693101283e-05,0.21706267772897264,0.21367132109433443,0.6803368604183198,0.2237172861192994,0.26696415803957146,0.22330696359509694
ARQ256,256,600,2565,0.6799567466974259,9.789558154125189e-06,0.6744634640216828,9.30464394059527e-05,0.6812094622850418,0.40714650180034206,0.3323994922674661
ARQ300,300,600,3004,0.6805396431684494,0.6800726562738418,0.6807860535383224,0.6804995942115784,2.7256981814076652e-05,0.5443850408348012,0.27217898870743423
ARQ350,350,600,3509,0.674720230102539,0.6744469743967056,0.6755721604824066,1.6420509908276483e-05,0.674544603228569,0.5398600777440257,0.2699221215487362
ARQ400,400,600,4005,0.6745253139734269,0.6803265756368637,0.6803744715452195,0.6807511448860168,0.21807207769584694,0.5868099167474747,0.18438342149308484
ARQ450,450,600,4510,0.000285635002981435,0.6744231301546096,0.6745515930652618,0.6744896000623704,0.6803038030862808,0.5408107522743009,0.270271947486326
ARQ500,500,600,5006,0.6743971145153046,0.6744882524013519,0.6744182258844376,0.6745425707101822,0.6797454214096069,0.6755183169841765,0.0021141816886647226
ARQ550,550,600,5502,0.6811165142059327,0.6802178239822387,0.6810280388593674,0.6806592029333115,0.6808740818500518,0.6807791323661804,0.0003207012701515736
ARQ600,600,600,6007,0.2593489076541755,0.6805164551734925,0.6744971078634262,0.6744459396600724,0.6804214096069336,0.59384596399162,0.16727003653326472
ARQ2,2,650,23,0.49938703813684093,0.36369476733951395,0.6440060833178529,0.5940989851951599,0.3776373223427239,0.49576483926641834,0.11229853531675676
ARQ4,4,650,45,0.6784802680715508,0.3035821157311081,0.3799299206755577,0.48303156571650724,0.17619560645260943,0.4042438953294667,0.16978991161714777
ARQ8,8,650,89,0.18179310885591243,0.4016561510912869,0.26030118079907305,0.16595929245883173,0.10462812033541706,0.22286757070810426,0.10224760419105709
ARQ16,16,650,168,0.025487068519338008,0.15137084511988755,0.037743689492344856,0.3382223155520378,0.07225527908277074,0.1250158395532758,0.1152889143909095
ARQ64,64,650,642,0.21287765571155473,0.2832587291614725,0.6796128596734563,0.679645701285896,0.2882118832080736,0.42872136580809067,0.20659156051393823
ARQ128,128,650,1283,0.6799501372039864,0.20361996810704658,0.2064983524508309,0.2106943246897472,0.28810286125458706,0.31777312874123964,0.1838104460742688
ARQ256,256,650,2565,0.6745485335315039,0.680752565007691,0.20628825318292332,0.6799318795904107,0.6789182829200675,0.5840879028465192,0.1889119513231345
ARQ300,300,650,3004,0.6796716003242983,0.6800519222513252,0.6811273201889948,0.6797942737920568,0.6796523075584971,0.6800594848230345,0.0005526145422181053
ARQ350,350,650,3509,0.6734066539948139,5.227208446623981e-06,0.6769506379005013,0.6733447378928509,0.6776022517353023,0.540261901746383,0.27013404933009183
ARQ400,400,650,4005,0.6794752412979755,0.6794901041809572,0.6810412051480844,0.6746137541368467,0.6746245070334969,0.6778489623594721,0.002697859450692277
ARQ450,450,650,4510,0.007392529382182439,1.553657802191116e-05,0.006065652470161536,0.6734105556383045,0.6790479968447204,0.2731864541826782,0.3290973128396327
ARQ500,500,650,5006,0.6733026515453233,0.6799682209251123,0.6747236754916129,0.6746003775421633,0.0001564630767412,0.5405502777161906,0.270206573006804
ARQ550,550,650,5502,0.6793748987924069,0.6799737991542991,0.6810173780546276,0.6745845817644661,0.6789721447393435,0.6787845605010288,0.0022101253961891404
ARQ600,600,650,6007,0.6733876319106565,0.6746472836634435,0.6792908179650613,0.6799394307880227,0.6746859189567216,0.6763902166567811,0.002682102538172408
ARQ2,2,700,23,0.4372524446249008,0.3542970526218414,0.3174151673913002,0.4410190412402153,0.49077072262763977,0.4081508857011795,0.06306577478891531
ARQ4,4,700,45,0.3723428463935852,0.2933105097711086,0.2778811560571194,0.4147487565875053,0.32067243456840516,0.3357911406755447,0.05090594836813902
ARQ8,8,700,89,0.3239313146471977,0.291937333792448,0.13572249948978424,0.2103305260837078,0.325153768658638,0.2574150885343552,0.0737980552433116
ARQ16,16,700,168,0.1560671617090702,0.08057883940637112,0.1604302081465721,0.17654793985188008,0.050569929480552674,0.12483881571888925,0.04978072577432449
ARQ64,64,700,642,0.3010183546826011,0.21041299984266515,0.29860850337776357,0.6791424238681794,0.6787260484695434,0.4335816660481505,0.20297334492553187
ARQ128,128,700,1283,0.2117233738797586,0.6797912693023682,0.00030494866285152967,0.6804179096221924,0.21131560502473803,0.35671062129838177,0.27508308918821506
ARQ256,256,700,2565,5.92835439101691e-05,0.6742288553714753,0.6742195987701416,1.7978702488790076e-05,0.679864273071289,0.405677997891861,0.3312095592068808
ARQ300,300,700,3004,0.6800167208909988,0.21008907953250286,0.6797321116924286,0.6805599498748779,0.6793813520669937,0.5859558428115604,0.1879337776883398
ARQ350,350,700,3509,0.6742298448085785,0.679424415230751,0.6743373209238053,0.6796976840496063,0.6758657950162887,0.676711012005806,0.0023994898929187614
ARQ400,400,700,4005,0.6742098844051361,0.6742184752225876,0.67427894115448,0.23621461820928744,0.6797498071193695,0.5877343452221722,0.17577283886389675
ARQ450,450,700,4510,0.674190507531166,0.6795695322751999,0.6743591570854187,0.6758655416965484,0.6742118561267852,0.6756393189430236,0.0020626813884440246
ARQ500,500,700,5006,0.6799592465162277,0.6795269364118576,0.2696369112711545,0.21590833245405178,0.6805770540237427,0.5051216961354068,0.21488014943462022
ARQ550,550,700,5502,0.6742777061462403,0.6795720112323761,0.6800175058841705,0.6792671942710876,0.6798684746026993,0.6786005784273147,0.0021767189651375266
ARQ600,600,700,6007,0.6742259240150452,0.6742153614759445,0.6742705899477005,0.6742775857448577,0.6799934273958206,0.6753965777158737,0.002298552603619827
ARQ2,2,750,23,0.5851038639192228,0.560799176770228,0.6776255910043363,0.4734560367133882,0.6778358187940385,0.5949640974402428,0.07710942815177177
ARQ4,4,750,45,0.3251899908538218,0.680804133967117,0.36959669435465775,0.3086514715795164,0.19220772123447172,0.37529000239791693,0.16360997828208532
ARQ8,8,750,89,0.1240041543626123,0.35581568462981117,0.3896539205754245,0.31538980261043265,0.20408596843481064,0.2777899061226182,0.0990935516894252
ARQ16,16,750,168,0.026368962756047647,0.039934018040420835,0.04083662098963504,0.012005413399526366,0.0591070163063705,0.03565040629840007,0.015752394033058222
ARQ64,64,750,642,0.21675699119805358,0.20664438703412694,0.2074619692618769,0.22009126497195447,0.6780829269576956,0.3058075078847415,0.18621032515467476
ARQ128,128,750,1283,0.21149500349063735,0.6785632603698306,0.67870743351954,0.20366323026319919,0.6786298624895237,0.4902117580265461,0.23078187893607485
ARQ256,256,750,2565,0.130168896844456,0.20592355128641626,1.0046576257928387e-05,0.6790032375741888,9.359267588559271e-05,0.2030398649914409,0.25070617156270886
ARQ300,300,750,3004,0.21250714700278658,0.6728720168272654,0.6728545769497201,0.6784731883693624,0.6760192883235437,0.5825452434945356,0.18503105804683828
ARQ350,350,750,3509,0.6803749038113488,6.040421494283258e-06,0.6769129253096051,0.6728682683573829,0.6760133576613886,0.5412350991122439,0.27062509934138806
ARQ400,400,750,4005,0.6783139175838895,0.6806089828411738,0.6760115800080476,0.6809689352909724,0.6787359824887028,0.6789278796425572,0.0017838494112288686
ARQ450,450,750,4510,0.6811319462679051,0.21371197176215564,0.6728505034137655,0.6729088127613068,1.9386214661276246e-05,0.44812452408395875,0.2867297195219268
ARQ500,500,750,5006,0.6784928728032995,0.6803422995187618,0.6780679115542659,0.6804753696476972,0.6729806236646794,0.6780718154377408,0.002721386007822286
ARQ550,550,750,5502,0.6783496036573693,0.6771228479014503,0.6778749569698617,0.6778994599978129,0.6806030968825022,0.6783699930817992,0.0011839764819841854
ARQ600,600,750,6007,0.6782455229096942,0.6732928245155899,0.6761268498720946,0.6782766299115287,0.24402258583432335,0.5899928826086461,0.17299476029423516
ARQ2,2,800,23,0.6254256290197372,0.6020023196935653,0.6535666066408158,0.7021434736251831,0.6813517206907272,0.6528979499340057,0.03627748439369556
ARQ4,4,800,45,0.50072634100914,0.5497647365927696,0.2715367372334003,0.2898174957931042,0.5647474133968353,0.4353185448050499,0.12815847876668204
ARQ8,8,800,89,0.3291336587071419,0.35464242100715637,0.29611447095870974,0.14800261840224266,0.404130611717701,0.30640475615859036,0.08670749146543234
ARQ16,16,800,168,0.06333245869725943,0.0308433398604393,0.12557598985731602,0.3154290322959423,0.17152360670268535,0.1413408854827285,0.09976094796389483
ARQ64,64,800,642,0.2946853716671467,0.3229400607943535,0.21358796379237902,0.2208698881417513,0.6803187501430511,0.34648040690773635,0.17211816687766576
ARQ128,128,800,1283,0.20920622451360033,0.6790205073356629,5.498257781255234e-05,0.21111886508762837,0.6797234249114991,0.35582480088524066,0.27509080745270303
ARQ256,256,800,2565,0.22246360890988398,0.6799704134464264,0.6802064526081085,0.679181689620018,0.13275899476827363,0.4789162318705421,0.24764473387617655
ARQ300,300,800,3004,0.22701394497131788,0.6796569687128067,0.6800608575344086,0.6795017182826996,0.6789489489793777,0.589036487696122,0.18101162259047385
ARQ350,350,800,3509,0.6798096507787704,2.75821064315096e-05,1.0658628501118983e-05,0.6745772290229798,0.21457449797033745,0.3137999237014041,0.3068829922582357
ARQ400,400,800,4005,0.6747557085752487,0.679573729634285,0.6796958756446838,0.6746085017919541,0.679452137351036,0.6776171905994415,0.0023981782172493456
ARQ450,450,800,4510,0.27083295106313016,0.676574034690857,0.2168840285482031,0.21634388193488122,0.6747566640377045,0.4110783120549552,0.2169405132025443
ARQ500,500,800,5006,0.6746719050407409,0.6746405911445618,0.6792760503292083,0.6796701216697693,0.6745649635791778,0.6765647263526916,0.00237818745053595
ARQ550,550,800,5502,0.6799405151605606,0.6793788707256317,0.6793283730745315,0.679457460641861,0.6798472672700882,0.6795904973745346,0.00025283867948380876
ARQ600,600,800,6007,0.6746073973178863,0.6794874382019043,0.6746197831630707,0.6745872569084167,0.6746213203668594,0.6755846391916275,0.001951437599682259
ARQ2,2,850,23,0.6937850474197174,0.6931704137926904,0.6731150662787607,0.5217997827262522,0.6797354739403056,0.6523211568315453,0.06573838538929613
ARQ4,4,850,45,0.6784372881194142,0.5396708782031158,0.5443540925734511,0.33618258009447116,0.4073965167887857,0.5012082711558477,0.11898334544654163
ARQ8,8,850,89,0.33412440190805454,0.1766939406222272,0.19630167083205463,0.5528972449703752,0.22850202441772569,0.29770385655008746,0.13868296089234422
ARQ16,16,850,168,0.06351123064338604,0.02649621832593579,0.05188135729632645,0.021837088349057693,0.24494279652973203,0.0817337382288876,0.08306529168473527
ARQ64,64,850,642,0.2036851215903948,0.2069896867398252,0.21066854041201394,0.28408552650536334,0.6785858156525086,0.31680293818002114,0.1833446920259278
ARQ128,128,850,1283,0.6786996933901421,4.391029768446749e-05,0.21226910159388115,0.6789120820081123,0.6784585719910737,0.4496766718561787,0.2884002601156837
ARQ256,256,850,2565,0.6783408890260714,2.786479255570225e-05,0.6804256934985936,0.6793909267844441,0.20659963255463915,0.44895700133126076,0.2896787811425334
ARQ300,300,850,3004,0.678561415627738,0.678942575075916,0.6787106979673154,0.6790689151977825,0.6785439837758787,0.6787655175289261,0.0002083936153324497
ARQ350,350,850,3509,0.676195513422244,0.6803955084809633,5.020031321309434e-06,0.6734303547957233,3.981747570063055e-05,0.40601324284119056,0.331497540833192
ARQ400,400,850,4005,0.0010019276085285484,0.21610172524970464,0.21013106411578944,0.6789822127217444,0.6747925248101493,0.3562018909011832,0.2730636866906859
ARQ450,450,850,4510,0.21035020162232804,0.6778063991359461,0.6736183840537739,0.6761164013470444,0.6733821613766323,0.582254709507145,0.18595947896351123
ARQ500,500,850,5006,0.6761635580909586,0.679465826426711,0.2159161888893938,0.674821331679264,0.6747232229910164,0.5842180256154689,0.1841589081522023
ARQ550,550,850,5502,0.6793321955983884,0.6807276517431312,0.6747724040646419,0.6793552185887488,0.678805953988405,0.6785986847966632,0.0020162473306641303
ARQ600,600,850,6007,0.6733587918994582,0.6760743349512047,0.6748265897002176,0.028641715845980933,0.6733874578342259,0.5452577780462176,0.2583100032248035
ARQ2,2,900,23,0.40492054432630536,0.4026636272668839,0.44351796090602874,0.6789810883998871,0.5914444622397422,0.5043055366277694,0.11136276266249648
ARQ4,4,900,45,0.164665197879076,0.6133371549844742,0.4959089434146881,0.24913524329662323,0.23639934077858926,0.3518891760706901,0.17207314132667528
ARQ8,8,900,89,0.45500865280628205,0.45709641367197035,0.2311059418320656,0.17349480137228965,0.4376958101987839,0.35088032397627833,0.12286010049706196
ARQ16,16,900,168,0.0394557879306376,0.34258951783180236,0.10358260698616505,0.1526387183368206,0.048540264889597895,0.1373613791950047,0.11042435109956032
ARQ64,64,900,642,0.2064378595352173,0.2929192346731725,0.6791580933332443,0.6783464950323105,0.6795422428846359,0.5072807850917161,0.21210216227186823
ARQ128,128,900,1283,0.2912014143913984,4.3684318607120074e-05,0.20565831288695335,0.2089020113274455,0.6793530791997909,0.27703170042483904,0.22294458892957206
ARQ256,256,900,2565,0.679294593334198,0.2101747576502339,0.6797143983840942,0.6792789834737778,4.1331861311846296e-05,0.44970081294072317,0.2890993151001276
