ARQ,NEURONS,SIZE,WEIGHTS,LOSS1,LOSS2,LOSS3,LOSS4,LOSS5,LOSS_M,LOSS_DP
ARQ16,16,1599,98,0.23716396873242387,0.245887670561532,0.6931527669184676,0.26172906626886294,0.6931563220291495,0.4262179589020872,0.218095071623116
ARQ16,16,1650,98,0.6931211392466838,0.6931220579605836,0.6931221404900918,0.26605458256716913,0.30290284681205565,0.5296645534153168,0.2005322329842788
ARQ16,16,1699,98,0.6931318941517411,0.23954295805681533,0.6931502050328477,0.2861306165980401,0.6931481472799711,0.5210207642238831,0.21132049510272488
ARQ16,16,1749,98,0.27019070175666254,0.2649234008152508,0.275872846396224,0.6931523217738254,0.693149492578599,0.43945775266411236,0.20716854459762166
ARQ16,16,1800,98,0.27854768887162207,0.6931517446041107,0.6931541603803635,0.25514638863503936,0.693151643872261,0.5226303252726793,0.20897724404309587
ARQ16,16,1850,98,0.24730659399217772,0.6931515445986998,0.24425040243320095,0.6931555485262454,0.6931502570226354,0.5142028693145918,0.2191697120985586
ARQ32,32,50,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ32,32,99,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ32,32,149,195,0.27444199715419076,0.025893432483539584,0.693158421740436,0.3201125480809668,0.12055491649580106,0.28683226319098687,0.22895382616210358
ARQ32,32,200,195,0.6931612813472747,0.32850280912593005,0.30876369088422506,0.29894209501799196,0.5322297766804696,0.4323199306111783,0.15611148177625558
ARQ32,32,250,195,0.26908727598562837,0.015469393522245809,0.2668375841155648,0.27148313680570574,0.27797269326541574,0.2201700167389121,0.10241805597351791
ARQ32,32,299,195,0.0008963490040817608,0.0007559998905829464,0.27551390256965536,0.0013221780246628137,0.6931467175483703,0.19432702940747065,0.271126698758231
ARQ32,32,349,195,0.19103232930159658,0.00399455177382781,0.2720894160278492,0.6931570055138352,0.69313645362854,0.3706819512491298,0.27728007152660233
ARQ32,32,400,195,0.6931596422195434,0.2870772734237835,0.2896460256818682,0.6931539517641068,0.47157946646213533,0.48692327191028745,0.18119420581656132
ARQ32,32,449,195,0.25539077284531586,0.6931518991436578,0.2559903648463531,0.2624809237710093,0.28068583241490797,0.3495399586042488,0.17204936942168003
ARQ32,32,499,195,0.0130185401821509,0.6931581473350525,0.6931508769989013,0.6931558923721314,0.25368579843034966,0.4692338510637172,0.284610392791549
ARQ32,32,550,195,0.6931550844149156,0.6931534572081133,0.26501312480540945,0.2587289052962495,0.27443972538987343,0.43689805942291227,0.20929208311795644
ARQ32,32,600,195,0.6931453019380569,0.27330241608200595,0.6931519442796708,0.1275709752808325,0.6931621026992798,0.4960665480559692,0.24574059165938114
ARQ32,32,649,195,0.27087482575480953,0.6931393698814812,0.27458622189956383,0.25606006469124704,0.26335365809030287,0.35160282806348087,0.1708871633637313
ARQ32,32,699,195,0.25836634732042557,0.2533174591889191,0.2641294706358105,0.6931424028853066,0.004539146691035383,0.29469896534429946,0.22222370506823902
ARQ32,32,750,195,0.6931283015895773,0.6931256254514059,0.2619912620694204,0.002340908083877164,0.2603270515144147,0.3821826297417391,0.2709048680780292
ARQ32,32,800,195,0.6931626147031784,0.6931615835428238,0.6931522440910339,0.27202284294413404,0.2656668538041413,0.5234332278170621,0.20788025841278684
ARQ32,32,849,195,0.6931249594019953,0.002875819441070345,0.0011477548700853067,0.25474687965443166,0.0033022683188884965,0.1910395363372942,0.2693912220079172
ARQ32,32,900,195,0.26036222659051417,0.2615312626212835,0.25655697580426934,0.09912840964272618,0.2606455646455288,0.2276448878608644,0.06428086701195072
ARQ32,32,950,195,0.25626694988393456,0.2578039881685432,0.6931535781554456,0.2530988631017708,0.2555317669966311,0.343171029261265,0.17499786893260622
ARQ32,32,999,195,0.6931524539853001,0.26528552758532603,0.24354842966338536,0.6931562273351995,0.013883141348734163,0.38180515598358905,0.26904831708545635
ARQ32,32,1049,195,0.6931494463057745,0.2582803406176113,0.25641291652406967,0.24881437300216583,0.17722308703121684,0.3267760326961676,0.1856427806783941
ARQ32,32,1100,195,0.6931517732143402,0.3088211904466152,0.2433728438615799,0.2512133776396513,0.2574801466986537,0.35080786637216804,0.17270416382614479
ARQ32,32,1150,195,0.6931565999984741,0.6931539785294306,0.693148120244344,0.2550075526038806,0.0010530112045151847,0.4671038525161289,0.2882647193853111
ARQ32,32,1199,195,0.2525194076086403,0.6931493604948761,0.2599250783614062,0.25254963684416964,0.25658897095607647,0.3429464908530337,0.1751233135130945
ARQ32,32,1249,195,0.24827097696917397,0.25877757136310847,0.252996519009494,0.24422020783697787,0.008090711749225323,0.20247119738559594,0.0973114471740083
ARQ32,32,1300,195,0.25984509713947773,0.2626753498613834,0.6931554138660431,0.25300318390131,0.24901172548532485,0.34353815405070776,0.1748755990723519
ARQ32,32,1349,195,0.6931529709926019,0.2530252697089544,0.6931509816875825,0.6931539613466996,0.001959645038788529,0.4668885657549254,0.28826470540024934
ARQ32,32,1399,195,0.0005916387103584215,0.25486056754986447,0.011523591367424361,0.0029730774544144945,0.25483965804731407,0.10495770662587516,0.1224406318904076
ARQ32,32,1450,195,0.2456919068040756,0.6931543653974166,0.26010296543916833,0.0005619906724650019,0.24051119530430207,0.2880044847234855,0.22431855686268365
ARQ32,32,1500,195,0.6931584864854813,0.2533442913740873,0.24939656792324968,0.0017497768689645455,0.005439048211555928,0.2406176341726677,0.25195201171685755
ARQ32,32,1549,195,0.2543211659744534,0.2650783716056209,0.2536631697932115,0.24158933314566428,0.2528476711505881,0.2534999423339076,0.007443777868837643
ARQ32,32,1599,195,0.2444142812044821,0.010700320198296387,0.002974689807568755,0.2537849060842924,0.6931517519683481,0.24100518985259756,0.25072307776591746
ARQ32,32,1650,195,0.25272678669828635,0.6931134439431704,0.2523332259689386,0.25206067876290317,0.25804185738357216,0.34165519855137416,0.17574296246050927
ARQ32,32,1699,195,0.2485116399197935,0.24746980316171022,0.2519279370241076,0.24971431953327677,0.011544752652782982,0.20183369045833421,0.09515603373341225
ARQ32,32,1749,195,0.6931153987217875,0.0850737867424789,0.6931513576831633,0.24567769359327057,0.24694609547992355,0.3927928664441248,0.25219596878186146
ARQ32,32,1800,195,0.26518874138593673,0.6931532716751099,0.0018152454664232208,0.6931503945589066,0.011221853885799646,0.3329059013944352,0.3089470910280478
ARQ32,32,1850,195,0.5352789201204059,0.6931493675824508,0.0014035765407154862,0.6931507824694069,0.26230206572025727,0.4370569424866472,0.2687556749810161
ARQ64,64,50,389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ64,64,99,389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ64,64,149,389,0.2613750578962179,0.6931541710091917,0.001906065570047276,0.2756751029919786,0.6931546714481891,0.3850530137831249,0.26978298782777105
ARQ64,64,200,389,0.6931892567873001,0.6931579238176346,0.034965196460252625,0.693155106306076,0.693161940574646,0.5615258847891819,0.26328034444600534
ARQ64,64,250,389,0.6931578121185302,0.21267887913621963,0.6931556720733643,0.10740483981953003,0.024217483450309375,0.3461229373195907,0.2895795888133975
ARQ64,64,299,389,0.2395156984665664,0.2436404938837101,0.6931615765889486,0.23922840725282488,0.2512103126568066,0.33335129776977135,0.1799571308556582
ARQ64,64,349,389,0.2631870162979009,0.6931348269821233,0.010754557291144539,0.6931582852306529,0.6931355300112667,0.47067404316261763,0.2839203942088445
ARQ64,64,400,389,0.6931599932909012,0.0010931880853604526,0.013151839821948669,0.2983100103674224,0.6931540441513061,0.3397738151433877,0.3075272690911138
ARQ64,64,449,389,0.00012901426581804953,0.6931283964520008,0.693128687618053,0.0005699494715887679,0.008482744778708381,0.2790877585172338,0.3380759575132308
ARQ64,64,499,389,0.08263729753438383,0.6931547694206238,0.6931569142341614,0.00023397150001255794,0.25398003575269834,0.34463259768837606,0.2961103650402612
ARQ64,64,550,389,0.03129859109070491,0.6931597389958122,0.6931549099358645,0.2586307708044015,0.6931523751128804,0.47387927718793266,0.2780129488811341
ARQ64,64,600,389,0.25372773706912993,0.6931508672237396,0.0004477361755562015,0.6931561756134034,0.6931530368328095,0.4667271105829277,0.288649173653773
ARQ64,64,649,389,0.00036248567216675044,0.6931400069402992,0.6931417568014302,0.6931217427647441,0.6931276589358618,0.5545787302229004,0.27710812237671967
ARQ64,64,699,389,0.0008021512160970209,0.6931497464832078,0.6931447743350624,0.693150370548933,0.6931563050318987,0.5546806695230397,0.27693925917763
ARQ64,64,750,389,0.24523831879442123,0.6931303137982333,0.6931379829291944,0.6931316604216894,0.0877359702286345,0.4824748492344346,0.26276640832581316
ARQ64,64,800,389,0.001418235955061391,0.6931492686271667,0.20665294662117958,0.0006004318309715018,0.190016789684596,0.21836753454379504,0.2533172716202204
ARQ64,64,849,389,0.25723859340237526,0.013230447682430185,0.24569006253765008,0.24147483894500008,0.6931231523228583,0.2901514189780628,0.2211338589930713
ARQ64,64,900,389,0.016397052227985112,0.2635576617717743,0.10328831493854523,0.6931576144695282,0.0719380092062056,0.2296677305228077,0.2458886755633006
ARQ64,64,950,389,0.04074113062178751,0.6931553370547745,0.050735593421982146,0.26210688827735074,0.6931603697111022,0.3479798638173994,0.2927181758484869
ARQ64,64,999,389,0.24440835785489898,0.2434746555496564,0.011357194771318956,0.693153770657273,0.6931505407299008,0.37710890391260965,0.27166469553371336
ARQ64,64,1049,389,0.25186370937597186,0.6931516681398664,0.24596966934346018,7.845341325654382e-05,0.6931523493358067,0.3768431699216723,0.27378895278818277
ARQ64,64,1100,389,0.010449291849508881,0.003641369657125324,0.6931525045633316,0.1754776457324624,0.25493357103317976,0.22753087656712156,0.25199796534499197
ARQ64,64,1150,389,0.25070107703407607,0.000430988445822593,0.2470234623267537,0.6931647868383498,0.253433553590661,0.2889507736471327,0.22410490693371546
ARQ64,64,1199,389,0.6931538510760036,0.0008255968694340164,0.6931516380485044,0.0001079520191799704,0.00010050908634877004,0.2774679094198942,0.3394053488581146
ARQ64,64,1249,389,0.6931263469514393,0.09145038509297938,0.00016726313756191215,0.24786244957219986,0.0012230934511448834,0.20676590764106506,0.2594085275395598
ARQ64,64,1300,389,0.2676100967824459,0.003879170500440523,0.2537937655299902,0.6931554734706878,0.2522736130654812,0.2941424238698091,0.22250804297239524
ARQ64,64,1349,389,0.2490111801486749,0.0002903718053018495,0.0003192894933957947,0.6931532856363517,0.0012999175132091085,0.18881480891938668,0.2698943352270626
ARQ64,64,1399,389,0.123413879217373,7.604442897799244e-05,0.6931597480067501,0.6931498017576005,0.24904541640232006,0.35176897796260437,0.28964620675795033
ARQ64,64,1450,389,0.00023094112713386913,0.0001614357340888371,0.005027967267848838,0.24678426028157657,0.693152126784508,0.1890713462390312,0.2693131381851099
ARQ64,64,1500,389,0.2584279328584671,0.6931567853689193,0.24826753437519072,0.6931512182950974,0.24883554369211197,0.42836780291795734,0.21622717708648384
ARQ64,64,1549,389,0.6931348248169973,0.004277572394830014,0.11316349751387651,0.6931470231367991,0.6931455490680841,0.4393736933861175,0.31270353239027165
ARQ64,64,1599,389,0.6931482603616803,0.0003462301461253463,0.24350321000424502,0.0011333838756909926,0.24134000690183907,0.23589421825791615,0.2528890335514499
ARQ64,64,1650,389,0.0019586022116037873,0.18304875804684484,0.6931561409280851,0.24472321290522814,0.6931231480378371,0.3632019724259198,0.2809650886005509
ARQ64,64,1699,389,0.6931493232183368,0.6931474448364472,0.0001795032071428391,0.2457365291976483,7.835993929912997e-05,0.3264582320797748,0.31254470343995955
ARQ64,64,1749,389,0.6931496262550354,0.09248887071187056,0.24577626745099002,0.004208813435838838,0.6931501754279276,0.34575475065633243,0.29399309890689074
ARQ64,64,1800,389,0.00036232598780770785,0.6931516182422638,0.2488815788924694,0.6931531566381455,0.2541622411459684,0.37794218418133096,0.2732250383573915
ARQ64,64,1850,389,0.0020261666826786274,0.2556214485932322,0.693150623909478,0.12951124094209623,0.6931528339108217,0.35469246280766137,0.2877514603210802
ARQ128,128,50,772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ128,128,99,772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ128,128,149,772,0.6931569020220097,0.6931538481840351,0.6931515604057568,0.693154458231574,0.693155138284568,0.6931543814255887,1.7421044996396555e-06
ARQ128,128,200,772,0.6931689524650574,0.6931612777709961,0.6931583344936371,0.6931631016731262,0.005428298889528378,0.555615993058469,0.27509384710633467
ARQ128,128,250,772,0.6931640577316284,0.6931613850593566,0.6932003421783447,0.6931552696228027,0.6931574482917786,0.6931677005767822,1.6602820232520147e-05
ARQ128,128,299,772,0.23503460710792448,0.693166719675064,0.6931590135892233,0.6931484659512838,0.6931452898184458,0.6015308192283882,0.18324810621869236
ARQ128,128,349,772,0.6931577895441626,0.6931358066379515,0.6931370532410777,0.6931553696974729,0.6931558429685414,0.6931483724178413,9.792608488071506e-06
ARQ128,128,400,772,0.6931596618890762,0.6931532669067383,0.6931582844257355,0.265658124294896,0.6931575697660446,0.6076573814564981,0.17099962859415943
ARQ128,128,449,772,0.6931294281925775,0.6931277777241395,0.6931483086231536,0.693150338873399,0.6931514017349851,0.693141451029651,1.0550306030542508e-05
ARQ128,128,499,772,0.24793713706496054,0.6931602334976197,0.6931540307998657,0.6931528806686401,0.693158739566803,0.6041126043195778,0.17808773364872943
ARQ128,128,550,772,0.6931555769660256,0.6931570557030764,0.6931596712632613,0.6931527506221424,0.6931546628475189,0.6931559434804049,2.328179613277381e-06
ARQ128,128,600,772,0.6931556397676468,0.6931569302082061,0.6931577092409134,0.6931560730934143,0.6931533277034759,0.6931559360027314,1.48610849285483e-06
ARQ128,128,649,772,0.6931399560849602,0.6931335625298526,0.6931411744257726,0.6931382133326399,0.6931394519062217,0.6931384716558894,2.631943569617113e-06
ARQ128,128,699,772,0.6931524429565821,0.693154274398445,0.6931512146933466,0.6931493093824794,0.6931599169714838,0.6931534316804673,3.6236755007667183e-06
ARQ128,128,750,772,0.6931308380983494,0.6931354364863148,0.6931351710248876,0.6931434168859765,0.6931342377706811,0.6931358200532418,4.137722118324635e-06
ARQ128,128,800,772,0.693156812787056,0.6931587547063828,0.6931526654958725,0.6931559610366821,0.6931542354822159,0.6931556859016419,2.0971266097948867e-06
ARQ128,128,849,772,0.6931205247050134,0.693135733359328,0.6931415640305136,0.6931227562583495,0.6931195314799514,0.6931280219666311,8.931719331160046e-06
ARQ128,128,900,772,0.6931508654356002,0.6931532478332519,0.25712738662958146,0.6931527835130692,0.6931659191846847,0.6059500405192375,0.17441132702643036
ARQ128,128,950,772,0.6931500311167735,0.6931512558235312,0.24901586581232413,0.6931505236985549,0.693152091975482,0.6043239536853331,0.17765404393786732
ARQ128,128,999,772,0.6931548913319906,0.6931557639225109,0.6931584203565443,0.6931616320266379,0.6931552795676498,0.6931571974410667,2.5382050515319544e-06
ARQ128,128,1049,772,0.6931521801721482,0.6931524390266055,0.6931510715257554,0.6931495740300133,0.6931537344342187,0.6931517998377481,1.398609208196625e-06
ARQ128,128,1100,772,0.6931588268280029,0.6931505471467971,0.6931509643793106,0.6931508404016494,0.6931544512510299,0.693153126001358,3.1875626386929475e-06
ARQ128,128,1150,772,0.6931501530465626,0.693152858529772,0.6931514149620419,0.693149977638608,0.69317094484965,0.6931550698053268,8.004615292673384e-06
ARQ128,128,1199,772,0.6931511256672921,0.6931514324398216,0.6931521646473386,0.69315652016106,0.6931526086746006,0.6931527703180225,1.946745103218647e-06
ARQ128,128,1249,772,0.6931300140562512,0.6931131777309236,0.6931191047032674,0.6931243629682632,0.693111777305603,0.6931196873528618,6.83791910215186e-06
ARQ128,128,1300,772,0.6931593120098114,0.6931533527374267,0.6931499719619751,0.6931549030542373,0.6931536448001862,0.6931542369127274,3.0173671658015345e-06
ARQ128,128,1349,772,0.6931500062346458,0.6931541487574577,0.6931512963313323,0.6931502297520638,0.6931523233652115,0.6931516008881422,1.5185058402382998e-06
ARQ128,128,1399,772,0.6931557329716506,0.6931525579205265,0.6931510976067295,0.6931505330182888,0.6931565271483527,0.6931532897331096,2.4244882491266626e-06
ARQ128,128,1450,772,0.6931516768840643,0.693150135760124,0.6931486181341685,0.6931545808911324,0.6931511834263802,0.6931512390191739,1.972264847856747e-06
ARQ128,128,1500,772,0.6931511169672012,0.6931562376022339,0.6931499481201172,0.6931519883871079,0.6931501001119613,0.6931518782377243,2.3014260722254647e-06
ARQ128,128,1549,772,0.6931515817458813,0.6931738807604864,0.6931501042384368,0.6931506269253217,0.6931540415837214,0.6931560470507694,9.018833919992936e-06
ARQ128,128,1599,772,0.6931526103866434,0.6931493633261351,0.6931556323978388,0.6931509080334245,0.6931500652126062,0.6931517158713296,2.238351301222509e-06
ARQ128,128,1650,772,0.6931493488641886,0.6931537699240905,0.6931217272694294,0.6931528529295554,0.6931579691859392,0.6931471336346406,1.2996541687100862e-05
ARQ128,128,1699,772,0.693130396793936,0.6931511965867515,0.6931487539104212,0.6931501755090518,0.6931503944307844,0.6931461834461891,7.932543238964039e-06
ARQ128,128,1749,772,0.6931517477174407,0.6931496575040724,0.6931514919382854,0.693149750093812,0.6931502147785669,0.6931505724064355,8.795495277858779e-07
ARQ128,128,1800,772,0.6931523102521896,0.6931503576040268,0.6931566846370697,0.6931545424461365,0.6931536275148392,0.6931535044908524,2.1229657893424877e-06
ARQ128,128,1850,772,0.6931505515737441,0.6931568372596815,0.6931511227366993,0.6931490874984889,0.006484970769130634,0.5558185139675489,0.2746667716118459
ARQ256,256,50,1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ256,256,99,1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ256,256,149,1538,0.6931644282084983,0.6931593086095464,0.6931567804125331,0.6931550154749979,0.6931491934213062,0.6931569452253764,5.008436627880497e-06
ARQ256,256,200,1538,0.6931642276048661,0.6931569206714631,0.6931701695919037,0.6931727731227875,0.6931633830070496,0.693165494799614,5.557135864492688e-06
ARQ256,256,250,1538,0.693158408164978,0.6931626830101013,0.6931575355529785,0.6931563792228699,0.6931622447967529,0.6931594501495362,2.5472904383865536e-06
ARQ256,256,299,1538,0.693141371011734,0.6931642226378123,0.6931493906180064,0.6931616906325022,0.6931553494930267,0.6931544048786163,8.311286267123476e-06
ARQ256,256,349,1538,0.693130743299794,0.6931476440185156,0.6931417477436554,0.6931540308854519,0.6931404644607478,0.6931429260816329,7.764584050594945e-06
ARQ256,256,400,1538,0.6931578803062439,0.6931614243984222,0.6931625032424926,0.6931581223011016,0.693153265118599,0.6931586390733718,3.2376537697725235e-06
ARQ256,256,449,1538,0.6931268135003285,0.6931584092368067,0.6931339955962865,0.6931475253231758,0.6931321357203796,0.6931397758753954,1.1550436017783633e-05
ARQ256,256,499,1538,0.6931549067497254,0.6931569328308106,0.693155098438263,0.6931547594070434,0.6931585221290588,0.6931560439109802,1.4675658794258233e-06
ARQ256,256,550,1538,0.6931573082100261,0.6931546140800823,0.6931567500938068,0.6931531407616355,0.6931596821004694,0.693156299049204,2.257466897635722e-06
ARQ256,256,600,1538,0.6931519132852554,0.693164610862732,0.6931539404392243,0.693153303861618,0.693153225183487,0.6931553987264633,4.6529797873522545e-06
ARQ256,256,649,1538,0.6931243363870393,0.6931424731508308,0.6931216279301075,0.6931417398496506,0.6931231853065141,0.6931306725248285,9.378168548304652e-06
ARQ256,256,699,1538,0.6931480872325408,0.6931550507871513,0.6931541689440736,0.6931672997963734,0.6931553279232775,0.6931559869366832,6.245028288965004e-06
ARQ256,256,750,1538,0.6931284494973995,0.6931279412022343,0.6931304666731093,0.693131121772307,0.6931309197787885,0.6931297797847676,1.3207863363071239e-06
ARQ256,256,800,1538,0.6931583434343338,0.6931509947776795,0.6931562429666519,0.693150525689125,0.6931553161144257,0.6931542845964432,3.0438692471656328e-06
ARQ256,256,849,1538,0.6931192557388377,0.6931369020560078,0.6931355640152904,0.6931214973191234,0.6931341819674055,0.693129480219333,7.51624061576322e-06
ARQ256,256,900,1538,0.6931520313024521,0.6931545454263687,0.6931543123722076,0.6931526571512222,0.6931538009643554,0.6931534694433212,9.701796159119573e-07
ARQ256,256,950,1538,0.6931555012487015,0.6931516331321789,0.6931488862577474,0.6931490723816853,0.6931503510700082,0.6931510888180642,2.417741996069941e-06
ARQ256,256,999,1538,0.6931506277204634,0.6931527375100969,0.6931521205214767,0.6931525769534411,0.6931512049726538,0.6931518535356264,8.12315503549559e-07
ARQ256,256,1049,1538,0.6931528017634437,0.6931543020975022,0.6931527217229208,0.6931543611344837,0.6931546932175046,0.6931537759871711,8.391764919300058e-07
