ARQ,NEURONS,SIZE,WEIGHTS,LOSS1,LOSS2,LOSS3,LOSS4,LOSS5,LOSS_M,LOSS_DP
ARQ256,256,1100,1538,0.6931496882438659,0.6931506317853927,0.6931523633003235,0.6931513899564743,0.6931535601615906,0.6931515266895294,1.3441992444700721e-06
ARQ256,256,1150,1538,0.6931509114447094,0.6931516647338867,0.6931524310793196,0.6931511782464527,0.6931575934092203,0.6931527557827176,2.47340467306811e-06
ARQ256,256,1199,1538,0.6931564922726482,0.6931512727649933,0.6931541775344708,0.6931512662030141,0.6931631149501976,0.6931552647450648,4.3872272540135475e-06
ARQ256,256,1249,1538,0.6931123631341117,0.6931164185206096,0.6931108304432461,0.6931142693474179,0.6931248960040864,0.6931157554898945,4.938853938497924e-06
ARQ256,256,1300,1538,0.6931520360708237,0.6931537091732025,0.6931512504816055,0.6931507635116577,0.6931515449285507,0.6931518608331679,1.0122754934424538e-06
ARQ256,256,1349,1538,0.6931511410153829,0.6931528901824584,0.6931538060307503,0.6931559987939321,0.6931540673741927,0.6931535806793432,1.5851611580745952e-06
ARQ256,256,1399,1538,0.6931490831904941,0.6931536092802331,0.693153010474311,0.6931538769492397,0.6931488182809618,0.6931516796350479,2.247297259807862e-06
ARQ256,256,1450,1538,0.6931590357652078,0.6931500687048986,0.693155149427744,0.693149919120165,0.6931515473585862,0.6931531440753204,3.4968898005759364e-06
ARQ256,256,1500,1538,0.6931543278694153,0.6931514889001846,0.6931520420312881,0.6931498599052429,0.6931502491235733,0.6931515935659409,1.5812397841008675e-06
ARQ256,256,1549,1538,0.6931473182944151,0.6931527944711539,0.6931464603314033,0.6931510613514826,0.6931499712742292,0.6931495211445368,2.3456618262202418e-06
ARQ256,256,1599,1538,0.693151761438245,0.6931515207914548,0.6931551215804626,0.6931513481051008,0.6931504378808993,0.6931520379592325,1.605540136700648e-06
ARQ256,256,1650,1538,0.693122437940194,0.693125022145418,0.6931181406745544,0.69312145618292,0.6931523147683877,0.6931278743422948,1.2417415027844451e-05
ARQ256,256,1699,1538,0.6931487255007307,0.6931488764620273,0.6931260183592823,0.6931475016558282,0.6931589574457329,0.6931460158847202,1.0817739711434832e-05
ARQ256,256,1749,1538,0.6931507228647621,0.6931520839339321,0.6931507674235742,0.693151840885866,0.6931539206828886,0.6931518671582046,1.1647720222937792e-06
ARQ256,256,1800,1538,0.6931526499986649,0.693153948187828,0.693154147863388,0.6931502759456635,0.6931499809026718,0.6931522005796433,1.7708307440906863e-06
ARQ256,256,1850,1538,0.6931500718431566,0.6931519953949937,0.6931506453208554,0.6931486783675778,0.6931508148758156,0.6931504411604799,1.0808166945572034e-06
ARQ300,300,50,1806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ300,300,99,1806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ300,300,149,1806,0.6931708787111628,0.69316295209347,0.6931458843634433,0.6931975007857252,0.693156634401155,0.6931667700709913,1.7405627177887624e-05
ARQ300,300,200,1806,0.693154769539833,0.6931739902496338,0.6931577503681183,0.6931668603420258,0.6931622141599655,0.6931631169319152,6.804941090383629e-06
ARQ300,300,250,1806,0.6931596598625183,0.6931562900543213,0.6931613097190857,0.6931623663902283,0.6931552753448487,0.6931589802742005,2.7683106765405718e-06
ARQ300,300,299,1806,0.6931542201836904,0.6931577563285828,0.6931592456499736,0.6931662412484487,0.6931712547938029,0.6931617436408997,6.155185290027888e-06
ARQ300,300,349,1806,0.6931293499775422,0.6931317499560169,0.6931633877957988,0.6931520134974749,0.693152754734724,0.6931458511923113,1.3147625782161468e-05
ARQ300,300,400,1806,0.6931523114442826,0.6931546527147293,0.6931618976593018,0.6931631469726562,0.6931568080186844,0.693157763361931,4.156630653992935e-06
ARQ300,300,449,1806,0.6931320054341207,0.693137707963454,0.6931601208923137,0.6931527399383814,0.6931234650907263,0.6931412078637993,1.3434518245862019e-05
ARQ300,300,499,1806,0.6931617183685302,0.6931677465438842,0.6931574740409852,0.6931553020477295,0.6931550440788269,0.6931594570159911,4.785393474777963e-06
ARQ300,300,550,1806,0.6931558782404119,0.6931559313427318,0.6931543241847645,0.6931558511473915,0.6931560846892271,0.6931556139209054,6.499138325782584e-07
ARQ300,300,600,1806,0.6931519240140915,0.6931531399488449,0.6931523817777634,0.6931534492969513,0.6931613630056381,0.6931544516086579,3.497582669912962e-06
ARQ300,300,649,1806,0.6931283665359567,0.6931259030595832,0.6931212178064049,0.6931288275149984,0.6931401983313604,0.6931289026496608,6.260029467691031e-06
ARQ300,300,699,1806,0.6931540991506006,0.6931542682851481,0.6931509696520292,0.6931479644571614,0.693139394124349,0.6931493391338577,5.484630005594296e-06
ARQ300,300,750,1806,0.6931300356432244,0.6931272684424011,0.6931322117646536,0.693132577670945,0.6931296482130334,0.6931303483468516,1.924369723530882e-06
ARQ300,300,800,1806,0.693156220316887,0.6931556177139282,0.6931584370136261,0.6931516188383102,0.6931553077697754,0.6931554403305054,2.201877757960302e-06
ARQ300,300,849,1806,0.6931238608939625,0.6931345323535884,0.6931337586073117,0.6931262055290079,0.693135306099865,0.6931307326967471,4.737646339351726e-06
ARQ300,300,900,1806,0.693153777718544,0.6931545877456665,0.6931512922048568,0.6931567811965942,0.6931541216373444,0.6931541121006013,1.7557918992115134e-06
ARQ300,300,950,1806,0.6931524895272165,0.6931437765652279,0.6931540943541616,0.6931492360133045,0.6931520430546887,0.6931503279029199,3.6307786667246887e-06
ARQ300,300,999,1806,0.693151989498654,0.6931528304074261,0.6931531746108253,0.6931527708027814,0.6931527439538423,0.6931527018547058,3.8833013516526523e-07
ARQ300,300,1049,1806,0.6931523561477662,0.6931688036237444,0.6931504658290318,0.6931520592598688,0.6931544723964873,0.6931556314513797,6.708522240291742e-06
ARQ300,300,1100,1806,0.6931515967845917,0.6931510901451111,0.6931506162881851,0.6931523078680039,0.6931515812873841,0.6931514384746553,5.65442546885487e-07
ARQ300,300,1150,1806,0.6931439728963943,0.693150558358147,0.6931509789966401,0.6931628159114293,0.6931554215294974,0.6931527495384217,6.219918589654089e-06
ARQ300,300,1199,1806,0.6931555757828809,0.6931501998813874,0.693152275654154,0.6931526261732119,0.6931552362004552,0.6931531827384179,1.998668101266956e-06
ARQ300,300,1249,1806,0.6931186641965593,0.6931173358644758,0.6931166387739636,0.6931165581657773,0.6931258133479528,0.6931190020697457,3.488316002486371e-06
ARQ300,300,1300,1806,0.6931513947248459,0.6931571960449219,0.6931554955244065,0.6931509089469909,0.6931534045934677,0.6931536799669266,2.393147167423261e-06
ARQ300,300,1349,1806,0.6931510584858748,0.6931516018051368,0.6931527996292481,0.6931521892547607,0.6931517439392897,0.693151878622862,5.851730231793022e-07
ARQ300,300,1399,1806,0.6931488662958145,0.6931551330619388,0.693152579996321,0.6931496389486171,0.6931502018813733,0.693151284036813,2.2898625534549574e-06
ARQ300,300,1450,1806,0.6931518402237159,0.6931544290139124,0.6931513066475208,0.6931535372367272,0.6931498858791131,0.6931521998001979,1.61489182256448e-06
ARQ300,300,1500,1806,0.6931552392244339,0.6931536549329758,0.6931567186117172,0.6931523561477662,0.6931570506095887,0.6931550039052963,1.7896892426827115e-06
ARQ300,300,1549,1806,0.693147785961628,0.6931526116453685,0.693149864100493,0.693147001358179,0.6931534506953679,0.6931501427522073,2.5510149528835585e-06
ARQ300,300,1599,1806,0.6931500863806109,0.6931569748949782,0.6931515269190351,0.6931514973952392,0.693152509003042,0.6931525189185811,2.357992280855333e-06
ARQ300,300,1650,1806,0.6931548204559547,0.6931209105711716,0.6931247395964769,0.6931516453623772,0.6931207632789245,0.693134575852981,1.5332913432206844e-05
ARQ300,300,1699,1806,0.6931258389882953,0.6931221401580027,0.6931585051188959,0.6931490758869135,0.6931476955101868,0.6931406511324589,1.4152175570774728e-05
ARQ300,300,1749,1806,0.6931504364152556,0.6931559889061937,0.6931523559162918,0.693150092097162,0.6931528246518478,0.6931523395973501,2.1083812932832692e-06
ARQ300,300,1800,1806,0.6931545150279999,0.6931518000364304,0.6931534725427627,0.6931517511606217,0.6931512880325318,0.6931525653600693,1.2251034347786805e-06
ARQ300,300,1850,1806,0.6931516267720935,0.6931511846560876,0.6931517841746506,0.6931497772920479,0.6931512269001563,0.6931511199590072,7.094249235451159e-07
ARQ350,350,50,2106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ350,350,99,2106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ350,350,149,2106,0.6931708787111628,0.6931622204364546,0.6931458843634433,0.6931974987855694,0.693156634401155,0.6931666233395569,1.743944339902185e-05
ARQ350,350,200,2106,0.693154769539833,0.6931739902496338,0.6931577503681183,0.6931668603420258,0.6931622141599655,0.6931631169319152,6.804941090383629e-06
ARQ350,350,250,2106,0.6931596598625183,0.6931562900543213,0.6931613097190857,0.6931623663902283,0.6931552753448487,0.6931589802742005,2.7683106765405718e-06
ARQ350,350,299,2106,0.6931542201836904,0.6931577551364899,0.6931592456499736,0.6931662412484487,0.6931712547938029,0.693161743402481,6.1553397534645415e-06
ARQ350,350,349,2106,0.693130856905228,0.6931317499560169,0.6931633877957988,0.6931520134974749,0.6931856707629994,0.6931527357835036,2.058052578207431e-05
ARQ350,350,400,2106,0.6931523114442826,0.6931546479463577,0.6931632214784622,0.6931631469726562,0.6931568109989166,0.6931580277681351,4.444343885346803e-06
ARQ350,350,449,2106,0.6931320291704837,0.693137707963454,0.6931498810253313,0.6931527436307047,0.6931268314344693,0.6931398386448885,1.0021010733627955e-05
ARQ350,350,499,2106,0.6931617183685302,0.6931677575111389,0.6931574740409852,0.6931553020477295,0.6931550440788269,0.6931594592094421,4.789193595869885e-06
ARQ350,350,550,2106,0.6931558744473891,0.6931559313427318,0.6931543241847645,0.6931558511473915,0.6931560846892271,0.6931556131623008,6.496070071479668e-07
ARQ350,350,600,2106,0.6931519240140915,0.6931531399488449,0.6931523817777634,0.6931534492969513,0.6931613630056381,0.6931544516086579,3.497582669912962e-06
ARQ350,350,649,2106,0.6931283665359567,0.6931259030595832,0.6931212178064049,0.6931288275149984,0.6931401983313604,0.6931289026496608,6.260029467691031e-06
ARQ350,350,699,2106,0.6931540991506006,0.6931542682851481,0.6931509696520292,0.6931479644571614,0.6931394725783259,0.693149354824653,5.456194725641231e-06
ARQ350,350,750,2106,0.6931300433697524,0.6931271255016327,0.6931322117646536,0.693132577670945,0.6931296482130334,0.6931303213040034,1.9702022708167805e-06
ARQ350,350,800,2106,0.693156220316887,0.6931556183099746,0.6931584370136261,0.693151615858078,0.6931553143262863,0.6931554411649705,2.202844892495959e-06
ARQ350,350,849,2106,0.693124334945857,0.693123459815979,0.6931337586073117,0.6931261921597418,0.693135306099865,0.6931286103257508,4.939480640941929e-06
ARQ350,350,900,2106,0.6931512129306793,0.6931545877456665,0.6931512928009034,0.6931567811965942,0.6931541216373444,0.6931535992622375,2.1160824031010516e-06
ARQ350,350,950,2106,0.6931524895272165,0.6931437748783039,0.6931540988526255,0.6931492472594639,0.6931520891639421,0.6931503399363104,3.636039591484483e-06
ARQ350,350,999,2106,0.693151989498654,0.6931528304074261,0.6931531746108253,0.6931527708027814,0.6931527439538423,0.6931527018547058,3.8833013516526523e-07
ARQ350,350,1049,2106,0.6931523561477662,0.6931558824720837,0.6931504658290318,0.6931520592598688,0.6931544723964873,0.6931530472210475,1.9071973039996475e-06
ARQ350,350,1100,2106,0.6931515967845917,0.6931510871648788,0.6931506162881851,0.6931523078680039,0.6931515812873841,0.6931514378786087,5.658108660098433e-07
ARQ350,350,1150,2106,0.6931439768700373,0.693150558358147,0.6931509789966401,0.6931628159114293,0.6931554215294974,0.6931527503331502,6.218797286577289e-06
ARQ350,350,1199,2106,0.6931555757828809,0.6931502020687138,0.693152275654154,0.6931526261732119,0.6931552362004552,0.6931531831758833,1.998015303173718e-06
ARQ350,350,1249,2106,0.6931186641965593,0.6931173358644758,0.6931166387739636,0.6931165473801749,0.6931258133479528,0.6931189999126252,3.4898296142492967e-06
ARQ350,350,1300,2106,0.6931513947248459,0.6931571960449219,0.6931554955244065,0.6931509089469909,0.6931534045934677,0.6931536799669266,2.393147167423261e-06
ARQ350,350,1349,2106,0.6931510584858748,0.6931516029513799,0.6931555196642876,0.6931521892547607,0.6931517439392897,0.6931524228591186,1.5899351202549886e-06
ARQ350,350,1399,2106,0.6931488662958145,0.69315512864678,0.693152579996321,0.6931496389486171,0.6931502018813733,0.6931512831537813,2.288378467352455e-06
ARQ350,350,1450,2106,0.6931518528323907,0.6931544290139124,0.6931513066475208,0.6931535297861466,0.6931498858791131,0.6931522008318167,1.6131081946619723e-06
ARQ350,350,1500,2106,0.6931552392244339,0.6931536549329758,0.693156720995903,0.6931523561477662,0.6931570506095887,0.6931550043821335,1.790146297458985e-06
ARQ350,350,1549,2106,0.693147785961628,0.6931526116453685,0.693149864100493,0.6931470007850573,0.6931534535609759,0.6931501432107046,2.551899421089176e-06
ARQ350,350,1599,2106,0.6931500863806109,0.6931569748949782,0.6931515269190351,0.6931514973952392,0.693152509003042,0.6931525189185811,2.357992280855333e-06
ARQ350,350,1650,2106,0.6931548204559547,0.6931209105711716,0.6931247395964769,0.6931516453623772,0.6931207632789245,0.693134575852981,1.5332913432206844e-05
ARQ350,350,1699,2106,0.6931258389882953,0.6931221401580027,0.6931585051188959,0.6931490758869135,0.6931476955101868,0.6931406511324589,1.4152175570774728e-05
ARQ350,350,1749,2106,0.6931504364152556,0.6931559900635654,0.6931523559162918,0.693150092097162,0.6931528159715596,0.6931523380927669,2.108385645261587e-06
ARQ350,350,1800,2106,0.6931545174121857,0.6931518000364304,0.6931534725427627,0.6931517511606217,0.6931503635644912,0.6931523809432983,1.4532711349056172e-06
ARQ350,350,1850,2106,0.6931516267720935,0.6931511846560876,0.6931517841746506,0.6931497772920479,0.693151228057528,0.6931511201904815,7.094599669710922e-07
ARQ400,400,50,2406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ400,400,99,2406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ400,400,149,2406,0.693170694296792,0.6931659455267375,0.6931632745185955,0.6931558211377803,0.6931643946058799,0.693164026017157,4.8201892834451465e-06
ARQ400,400,200,2406,0.6931592601537705,0.6931634068489074,0.6931665277481079,0.6931584632396698,0.6931611871719361,0.6931617690324783,2.9287921487597717e-06
ARQ400,400,250,2406,0.6931669311523437,0.6931681208610535,0.6931612195968628,0.6931696972846985,0.6931724843978881,0.6931676906585694,3.7321052657252315e-06
ARQ400,400,299,2406,0.693166526556015,0.6931606984138489,0.6931626590092977,0.6931618503729502,0.6931588208675384,0.69316211104393,2.556784965933457e-06
ARQ400,400,349,2406,0.6931415745335766,0.693155394660102,0.693152810773279,0.6931582072861174,0.6931517796638684,0.6931519533833888,5.646937295128626e-06
ARQ400,400,400,2406,0.6931626874208451,0.6931610083580018,0.6931572771072387,0.6931530433893204,0.6931513154506683,0.6931570663452149,4.391749967786635e-06
ARQ400,400,449,2406,0.6931295943471183,0.6931528391036312,0.693146960925212,0.6931297272707508,0.6931334385829689,0.6931385120459364,9.582127080749963e-06
ARQ400,400,499,2406,0.6931548438072205,0.693175983428955,0.6931626782417297,0.6931574759483338,0.693155613899231,0.693161319065094,7.824811270081207e-06
ARQ400,400,550,2406,0.693155802379955,0.6931559719822623,0.6931538977406242,0.6931532773104581,0.6931565116752277,0.6931550922177054,1.2660047052083426e-06
ARQ400,400,600,2406,0.6931565809249878,0.6931558412313461,0.6931549829244613,0.6931572264432907,0.6931536364555358,0.6931556535959243,1.2559976623741242e-06
ARQ400,400,649,2406,0.6931589901994127,0.6931293442708637,0.693120726751625,0.6931394376886,0.693145662272742,0.6931388322366486,1.3199920534457222e-05
ARQ400,400,699,2406,0.6931543350219727,0.6931539177894592,0.6931543350219727,0.693156392655821,0.6931515473585862,0.6931541055695624,1.543746425885723e-06
ARQ400,400,750,2406,0.6931270349908758,0.6931326643184379,0.6931343663621832,0.693134046263165,0.6931351897893129,0.6931326603447949,2.928275162348791e-06
ARQ400,400,800,2406,0.6931518709659577,0.6931509470939636,0.6931545609235763,0.6931535881757737,0.6931524747610092,0.6931526883840561,1.2697974428774623e-06
ARQ400,400,849,2406,0.6931237032480329,0.6931352860459657,0.693131621752944,0.6931346393077173,0.6931388595393885,0.6931328219788095,5.107215330488578e-06
ARQ400,400,900,2406,0.6931514209508896,0.6931574475765229,0.6931510645151139,0.6931568944454193,0.6931523126363754,0.6931538280248641,2.7651937639802417e-06
ARQ400,400,950,2406,0.6931541730772774,0.693153273384526,0.6931577583528915,0.6931563576437393,0.6931526998303971,0.6931548524577662,1.9130418724893928e-06
ARQ400,400,999,2406,0.6931523954546129,0.6931543715365298,0.6931503978935448,0.6931515803208222,0.6931506293313997,0.693151874907382,1.4369368229265894e-06
ARQ400,400,1049,2406,0.6931504749116444,0.6931504005477542,0.6931540108862377,0.6931505884443011,0.6931490977605184,0.6931509145100911,1.640234570357557e-06
ARQ400,400,1100,2406,0.6931511563062668,0.6931506609916687,0.6931502807140351,0.6931533896923066,0.6931580418348312,0.6931527059078217,2.8776445307651957e-06
ARQ400,400,1150,2406,0.6931553471656072,0.693151547227587,0.6931525690214975,0.6931545495986938,0.6931510323569888,0.6931530090740748,1.677971392996043e-06
ARQ400,400,1199,2406,0.6931532156576804,0.6931496273486986,0.6931547517076545,0.6931518272522392,0.6931529848947438,0.6931524813722033,1.7041394464432092e-06
ARQ400,400,1249,2406,0.6931175674710955,0.6931290337017604,0.6931155182066417,0.6931262606666202,0.6931227377482823,0.69312222355888,5.090806965387043e-06
ARQ400,400,1300,2406,0.6931546401977539,0.6931520217657089,0.6931501519680023,0.6931542384624482,0.6931510823965072,0.6931524269580841,1.7508617571829307e-06
ARQ400,400,1349,2406,0.6931524104796923,0.6931522190570831,0.6931519921009357,0.693149426808724,0.693154330437,0.693152075776687,1.56461377988168e-06
ARQ400,400,1399,2406,0.6931503630346723,0.6931502548632799,0.693151393422374,0.6931523183981577,0.6931551926665835,0.6931519044770135,1.8078699161357036e-06
ARQ400,400,1450,2406,0.693152323938333,0.693148716711081,0.693154207788981,0.6931568791086857,0.6931516700066053,0.6931527595107372,2.7125474654504585e-06
ARQ400,400,1500,2406,0.6931559032201767,0.6931507968902588,0.6931559932231903,0.693150190114975,0.6931528842449188,0.6931531535387039,2.4508262858736745e-06
ARQ400,400,1549,2406,0.6931453330012468,0.6931464614776465,0.6931542553580724,0.6931538398449237,0.6931476627404873,0.6931495104844754,3.779395558990357e-06
ARQ400,400,1599,2406,0.6931525056607255,0.6931494023198279,0.693152645480967,0.6931539506555717,0.6931504913579638,0.6931517990950111,1.6309214944180978e-06
ARQ400,400,1650,2406,0.6931207959468548,0.6931213043057002,0.6931536163275058,0.693151864867944,0.6931180071372253,0.693133117717046,1.6070849562885594e-05
ARQ400,400,1699,2406,0.6931485856804892,0.6931526443668615,0.6931487110173591,0.6931305633527096,0.6931480982593287,0.6931457205353496,7.752228570262987e-06
ARQ400,400,1749,2406,0.6931511140564113,0.6931527372702811,0.6931509392932781,0.6931527847225226,0.6931534768308251,0.6931522104346637,1.0028925410864597e-06
ARQ400,400,1800,2406,0.6931543052196503,0.6931502062082291,0.6931517595052719,0.6931545293331146,0.6931514817476273,0.6931524564027786,1.6860698865943576e-06
ARQ400,400,1850,2406,0.6931530630704269,0.6931514132370069,0.6931504398873709,0.6931517772304202,0.693150475765895,0.693151433838224,9.673242545902362e-07
ARQ450,450,50,2706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ450,450,99,2706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARQ450,450,149,2706,0.6931523004634268,0.6931772476074679,0.6931578936992876,0.6931654990919485,0.6931562911744086,0.6931618464073079,8.810773283800357e-06
ARQ450,450,200,2706,0.6931612437963486,0.6931531184911728,0.6931663990020752,0.6931579405069351,0.6931795728206634,0.693163654923439,9.05973414992134e-06
ARQ450,450,250,2706,0.6931638946533203,0.6931666097640992,0.6931677808761597,0.693158257484436,0.6931628632545471,0.6931638812065124,3.326112050871248e-06
ARQ450,450,299,2706,0.6931528460979461,0.6931473592917125,0.6931698787212371,0.6931614259878794,0.6931465868155161,0.6931556193828583,8.883162506752652e-06
ARQ450,450,349,2706,0.6931507755548526,0.6931640138992896,0.6931419148404374,0.693130757054712,0.6931407558612335,0.693145643442105,1.1164297785439674e-05
ARQ450,450,400,2706,0.6931580227613449,0.6931526434421539,0.6931529080867768,0.6931537562608718,0.6931561845541,0.6931547030210494,2.0772878911256842e-06
ARQ450,450,449,2706,0.6931355780204841,0.6931519893418371,0.6931576180247079,0.6931320871927041,0.693148509063552,0.693145156328657,9.754702157105591e-06
ARQ450,450,499,2706,0.6931569361686707,0.6931535539627075,0.6931573443412781,0.6931618795394897,0.6931519603729248,0.693156334877014,3.434927135553014e-06
ARQ450,450,550,2706,0.6931558451869271,0.6931545295498588,0.6931555980985815,0.693151595917615,0.6931607062166387,0.6931556549939243,2.942685378982998e-06
