ARQ,NEURONS,SIZE,WEIGHTS,ACC1,ACC2,ACC3,ACC4,ACC5,ACC_M,ACC_DP
ARQ2,2,50,65,0.8117647171020508,0.6294117569923401,0.6235294342041016,0.3764705955982208,0.3176470696926117,0.5517646789550781,0.1812833994626999
ARQ4,4,50,129,0.3705882430076599,0.3705882430076599,0.5588235259056091,0.25882354378700256,0.6294117569923401,0.43764705657958985,0.13596253097057343
ARQ8,8,50,257,0.48235294222831726,0.3529411852359772,0.6294117569923401,0.5352941155433655,0.44117647409439087,0.4882352828979492,0.09241098910570145
ARQ16,16,50,513,0.38235294818878174,0.6470588445663452,0.6000000238418579,0.6176470518112183,0.39411765336990356,0.5282352924346924,0.11535412818193436
ARQ64,64,50,1989,0.4058823585510254,0.4470588266849518,0.4529411792755127,0.3705882430076599,0.364705890417099,0.4082352638244629,0.03694192320108414
ARQ128,128,50,3977,0.3705882430076599,0.6235294342041016,0.3764705955982208,0.6823529601097107,0.38235294818878174,0.4870588302612305,0.13676439225673676
ARQ256,256,50,7953,0.6000000238418579,0.3705882430076599,0.6294117569923401,0.3705882430076599,0.6294117569923401,0.5199999809265137,0.12246601283550262
ARQ300,300,50,9331,0.3705882430076599,0.4470588266849518,0.42352941632270813,0.6294117569923401,0.3705882430076599,0.44823532104492186,0.09538847208023071
ARQ350,350,50,10871,0.6294117569923401,0.30000001192092896,0.43529412150382996,0.3588235378265381,0.6294117569923401,0.47058825492858886,0.13659222424030304
ARQ400,400,50,12411,0.699999988079071,0.3705882430076599,0.3705882430076599,0.6058823466300964,0.3705882430076599,0.4835294246673584,0.14148983359336853
ARQ450,450,50,13981,0.3705882430076599,0.3705882430076599,0.3705882430076599,0.3705882430076599,0.3705882430076599,0.3705882549285889,0.0
ARQ500,500,50,15521,0.3705882430076599,0.6294117569923401,0.3705882430076599,0.6294117569923401,0.6294117569923401,0.525882339477539,0.12679710984230042
ARQ550,550,50,17061,0.6294117569923401,0.44117647409439087,0.6294117569923401,0.3705882430076599,0.6294117569923401,0.5400000095367432,0.1117585077881813
ARQ600,600,50,18631,0.3705882430076599,0.6294117569923401,0.3705882430076599,0.3705882430076599,0.6529411673545837,0.4788235664367676,0.13276927173137665
ARQ2,2,100,65,0.6291764974594116,0.6616470813751221,0.6910588145256042,0.664588212966919,0.5715293884277344,0.6435999870300293,0.041038401424884796
ARQ4,4,100,129,0.779411792755127,0.8635293841362,0.6563529372215271,0.6025882363319397,0.5555294156074524,0.6914823532104493,0.11397474259138107
ARQ8,8,100,257,0.7867059111595154,0.846823513507843,0.6614117622375488,0.8202353119850159,0.7737647294998169,0.7777882575988769,0.06357172131538391
ARQ16,16,100,513,0.8999999761581421,0.8565882444381714,0.843999981880188,0.8172941207885742,0.7802352905273438,0.8396235466003418,0.03994455188512802
ARQ64,64,100,1989,0.8849411606788635,0.8292941451072693,0.6694117784500122,0.8683529496192932,0.8225882649421692,0.8149176597595215,0.0764147937297821
ARQ128,128,100,3977,0.8668235540390015,0.8848235011100769,0.8976470828056335,0.8928235173225403,0.9204705953598022,0.8925176620483398,0.017476603388786316
ARQ256,256,100,7953,0.9129411578178406,0.9378823637962341,0.8954117894172668,0.9341176748275757,0.898588240146637,0.9157882690429687,0.017568517476320267
ARQ300,300,100,9331,0.9547058939933777,0.9022352695465088,0.9304705858230591,0.9270588159561157,0.9187058806419373,0.9266352653503418,0.01709435135126114
ARQ350,350,100,10871,0.9095293879508972,0.946117639541626,0.9217647314071655,0.9154117703437805,0.9130588173866272,0.921176528930664,0.013093437999486923
ARQ400,400,100,12411,0.9221176505088806,0.9160000085830688,0.9195294380187988,0.9372941255569458,0.9149411916732788,0.9219764709472656,0.008072814904153347
ARQ450,450,100,13981,0.9308235049247742,0.898588240146637,0.9370588064193726,0.9289411902427673,0.923058807849884,0.9236941337585449,0.013324289582669735
ARQ500,500,100,15521,0.9411764740943909,0.9383529424667358,0.9203529357910156,0.9303529262542725,0.8955293893814087,0.9251529693603515,0.016484104096889496
ARQ550,550,100,17061,0.8855293989181519,0.9217647314071655,0.9295294284820557,0.9309411644935608,0.9450588226318359,0.922564697265625,0.019984552636742592
ARQ600,600,100,18631,0.9444705843925476,0.9183529615402222,0.9051764607429504,0.8975294232368469,0.9394117593765259,0.9209881782531738,0.01842888817191124
ARQ2,2,150,65,0.6294117569923401,0.6294117569923401,0.6294117569923401,0.5741176605224609,0.7682352662086487,0.6461176395416259,0.06470543891191483
ARQ4,4,150,129,0.621999979019165,0.773411750793457,0.7269411683082581,0.771647036075592,0.7578823566436768,0.7303764343261718,0.05669062212109566
ARQ8,8,150,257,0.845058798789978,0.7974117398262024,0.7462353110313416,0.7924705743789673,0.8128235340118408,0.7988000392913819,0.03206733986735344
ARQ16,16,150,513,0.8275294303894043,0.8877646923065186,0.8081176280975342,0.8212941288948059,0.8451764583587646,0.8379764556884766,0.027603253722190857
ARQ64,64,150,1989,0.8881176710128784,0.8708235025405884,0.7531764507293701,0.8703529238700867,0.8659999966621399,0.8496941566467285,0.04884904995560646
ARQ128,128,150,3977,0.9258823394775391,0.9295294284820557,0.8937647342681885,0.9057646989822388,0.9352940917015076,0.9180470466613769,0.015691936016082764
ARQ256,256,150,7953,0.943294107913971,0.9390588402748108,0.931176483631134,0.9172941446304321,0.9183529615402222,0.929835319519043,0.010555914603173733
ARQ300,300,150,9331,0.951764702796936,0.9263529181480408,0.9343529343605042,0.9032941460609436,0.9249411821365356,0.9281411170959473,0.015668245032429695
ARQ350,350,150,10871,0.929411768913269,0.9078823328018188,0.929411768913269,0.9103529453277588,0.9141176342964172,0.9182353019714355,0.009339138865470886
ARQ400,400,150,12411,0.9149411916732788,0.9214117527008057,0.8957647085189819,0.9359999895095825,0.9391764998435974,0.9214588165283203,0.015671826899051666
ARQ450,450,150,13981,0.9262353181838989,0.9371764659881592,0.9494117498397827,0.9264705777168274,0.9390588402748108,0.9356705665588378,0.008674467913806438
ARQ500,500,150,15521,0.9332941174507141,0.9057646989822388,0.9194117784500122,0.9197646975517273,0.9131764769554138,0.9182823181152344,0.009072900749742985
ARQ550,550,150,17061,0.9344705939292908,0.6294117569923401,0.9337646961212158,0.919176459312439,0.9018823504447937,0.863741111755371,0.11776590347290039
ARQ600,600,150,18631,0.9177647233009338,0.9231764674186707,0.9414117932319641,0.9195294380187988,0.9196470379829407,0.9243059158325195,0.008731480687856674
ARQ2,2,200,65,0.7538823485374451,0.7344706058502197,0.619882345199585,0.7137647271156311,0.6844705939292908,0.7012941360473632,0.04676029086112976
ARQ4,4,200,129,0.8042352795600891,0.6294117569923401,0.7429412007331848,0.8604705929756165,0.8469411730766296,0.776800012588501,0.08431246876716614
ARQ8,8,200,257,0.7997646927833557,0.8117647171020508,0.7623529434204102,0.6995294094085693,0.8625882267951965,0.7871999740600586,0.054310571402311325
ARQ16,16,200,513,0.8267058730125427,0.896823525428772,0.8284705877304077,0.8614117503166199,0.8629412055015564,0.8552705764770507,0.02591286040842533
ARQ64,64,200,1989,0.742588222026825,0.9167059063911438,0.9395294189453125,0.8168235421180725,0.8910588026046753,0.8613411903381347,0.07231304049491882
ARQ128,128,200,3977,0.9502353072166443,0.9330587983131409,0.9338823556900024,0.8935294151306152,0.9615294337272644,0.9344470024108886,0.023061757907271385
ARQ256,256,200,7953,0.9583529233932495,0.9462352991104126,0.9671764969825745,0.9518823623657227,0.9682353138923645,0.9583765029907226,0.008534861728549004
ARQ300,300,200,9331,0.9624705910682678,0.9464705586433411,0.978352963924408,0.9503529667854309,0.9568235278129578,0.9588940620422364,0.01116262748837471
ARQ350,350,200,10871,0.9582353234291077,0.9477646946907043,0.9376470446586609,0.9422352910041809,0.9614117741584778,0.9494587898254394,0.009104587137699127
ARQ400,400,200,12411,0.9548235535621643,0.9532940983772278,0.9424706101417542,0.9412941336631775,0.9222353100776672,0.9428236007690429,0.01166166178882122
ARQ450,450,200,13981,0.957058846950531,0.9008235335350037,0.9561176300048828,0.9549411535263062,0.9459999799728394,0.9429883003234864,0.021448394283652306
ARQ500,500,200,15521,0.9128235578536987,0.9522352814674377,0.9531764984130859,0.9315294027328491,0.947882354259491,0.9395294189453125,0.015457402914762497
ARQ550,550,200,17061,0.9512941241264343,0.9545882344245911,0.9634117484092712,0.9217647314071655,0.9501176476478577,0.9482353210449219,0.01403050310909748
ARQ600,600,200,18631,0.9404705762863159,0.9205882549285889,0.9462352991104126,0.9204705953598022,0.9409411549568176,0.9337411880493164,0.010975748300552368
ARQ2,2,250,65,0.619882345199585,0.6294117569923401,0.6294117569923401,0.6294117569923401,0.6294117569923401,0.6275058269500733,0.003811764530837536
ARQ4,4,250,129,0.7798823714256287,0.6294117569923401,0.7329411506652832,0.75917649269104,0.7147058844566345,0.7232235431671142,0.05190466716885567
ARQ8,8,250,257,0.8263529539108276,0.8095294237136841,0.8642352819442749,0.8085882067680359,0.742588222026825,0.8102588653564453,0.03938302397727966
ARQ16,16,250,513,0.8321176767349243,0.8281176686286926,0.8451764583587646,0.894352912902832,0.8217647075653076,0.8443058967590332,0.026169365271925926
ARQ64,64,250,1989,0.8728235363960266,0.9023529291152954,0.8823529481887817,0.8271764516830444,0.9291764497756958,0.8827764511108398,0.03384316340088844
ARQ128,128,250,3977,0.9111764430999756,0.9382352828979492,0.9412941336631775,0.9340000152587891,0.9204705953598022,0.9290352821350097,0.01141805574297905
ARQ256,256,250,7953,0.9585882425308228,0.9321176409721375,0.9150588512420654,0.9308235049247742,0.9334117770195007,0.9340000152587891,0.01398090273141861
ARQ300,300,250,9331,0.9170588254928589,0.9398823380470276,0.9224705696105957,0.9334117770195007,0.9325882196426392,0.9290823936462402,0.008197018876671791
ARQ350,350,250,10871,0.9154117703437805,0.9331764578819275,0.9188235402107239,0.9444705843925476,0.9484705924987793,0.932070541381836,0.013243439607322216
ARQ400,400,250,12411,0.9216470718383789,0.957058846950531,0.947882354259491,0.908823549747467,0.9263529181480408,0.9323529243469239,0.017639687284827232
ARQ450,450,250,13981,0.9154117703437805,0.9364705681800842,0.9369411468505859,0.9251764416694641,0.9221176505088806,0.9272234916687012,0.008363229222595692
ARQ500,500,250,15521,0.9409411549568176,0.9252941012382507,0.9359999895095825,0.8899999856948853,0.9037647247314453,0.9191999435424805,0.019405895844101906
ARQ550,550,250,17061,0.9223529696464539,0.926588237285614,0.9401176571846008,0.9214117527008057,0.9285882115364075,0.9278118133544921,0.006697663571685553
ARQ600,600,250,18631,0.9392940998077393,0.9241176247596741,0.9137647151947021,0.9194117784500122,0.9068235158920288,0.9206823348999024,0.01095201913267374
ARQ2,2,300,65,0.6294117569923401,0.6243529319763184,0.7599999904632568,0.6294117569923401,0.629058837890625,0.6544470310211181,0.052811309695243835
ARQ4,4,300,129,0.8535293936729431,0.8054117560386658,0.7323529124259949,0.8631764650344849,0.8455294370651245,0.8199999809265137,0.04803125932812691
ARQ8,8,300,257,0.6312941312789917,0.9082353115081787,0.8412941098213196,0.6225882172584534,0.7924705743789673,0.7591764450073242,0.11408820003271103
ARQ16,16,300,513,0.8802353143692017,0.7810588479042053,0.8797646760940552,0.8389411568641663,0.853176474571228,0.8466353416442871,0.03641091659665108
ARQ64,64,300,1989,0.9134117364883423,0.923058807849884,0.8997647166252136,0.7649411559104919,0.9074117541313171,0.8817176818847656,0.058883339166641235
ARQ128,128,300,3977,0.9104706048965454,0.9447059035301208,0.9342352747917175,0.9081176519393921,0.8700000047683716,0.9135058403015137,0.0258230771869421
ARQ256,256,300,7953,0.9608235359191895,0.9340000152587891,0.9401176571846008,0.9451764822006226,0.9557647109031677,0.947176456451416,0.009873662143945694
ARQ300,300,300,9331,0.9608235359191895,0.9485882520675659,0.927647054195404,0.9458823800086975,0.956352949142456,0.9478588104248047,0.011429679580032825
ARQ350,350,300,10871,0.9288235306739807,0.9319999814033508,0.9316470623016357,0.9252941012382507,0.9424706101417542,0.9320470809936523,0.0057411883026361465
ARQ400,400,300,12411,0.9678823351860046,0.9455294013023376,0.9405882358551025,0.9677647352218628,0.9369411468505859,0.9517412185668945,0.013411237858235836
ARQ450,450,300,13981,0.9498823285102844,0.9417647123336792,0.954235315322876,0.9491764903068542,0.941529393196106,0.9473176956176758,0.0049442085437476635
ARQ500,500,300,15521,0.9304705858230591,0.9416470527648926,0.9348235130310059,0.9405882358551025,0.9392940998077393,0.9373646736145019,0.004157853778451681
ARQ550,550,300,17061,0.9328235387802124,0.9401176571846008,0.9147058725357056,0.9418823719024658,0.9629411697387695,0.9384941101074219,0.015555131249129772
ARQ600,600,300,18631,0.9532940983772278,0.9249411821365356,0.9411764740943909,0.9545882344245911,0.9361176490783691,0.9420234680175781,0.011066174134612083
ARQ2,2,350,65,0.734000027179718,0.75352942943573,0.6228235363960266,0.6235294342041016,0.6235294342041016,0.6714823722839356,0.05934109538793564
ARQ4,4,350,129,0.6235294342041016,0.7582352757453918,0.8230588436126709,0.8054117560386658,0.8089411854743958,0.7638352870941162,0.07346790283918381
ARQ8,8,350,257,0.8625882267951965,0.8024705648422241,0.8058823347091675,0.8076470494270325,0.8352941274642944,0.8227764129638672,0.023101119324564934
ARQ16,16,350,513,0.847529411315918,0.8574117422103882,0.8611764907836914,0.8254117369651794,0.8759999871253967,0.8535058975219727,0.01676351949572563
ARQ64,64,350,1989,0.9037647247314453,0.9147058725357056,0.8847059011459351,0.9170588254928589,0.8517646789550781,0.8944000244140625,0.02418757975101471
ARQ128,128,350,3977,0.9321176409721375,0.927294135093689,0.9422352910041809,0.9484705924987793,0.8797646760940552,0.9259764671325683,0.024270620197057724
ARQ256,256,350,7953,0.9628235101699829,0.9655293822288513,0.9300000071525574,0.9332941174507141,0.9364705681800842,0.9456234931945801,0.01530991680920124
ARQ300,300,350,9331,0.9200000166893005,0.9372941255569458,0.9567058682441711,0.9348235130310059,0.9371764659881592,0.9371999740600586,0.011678829789161682
ARQ350,350,350,10871,0.9387058615684509,0.9541176557540894,0.8960000276565552,0.9650588035583496,0.9431764483451843,0.939411735534668,0.023551153019070625
ARQ400,400,350,12411,0.9376470446586609,0.9367058873176575,0.9188235402107239,0.9597647190093994,0.9505882263183594,0.9407058715820312,0.013893116265535355
ARQ450,450,350,13981,0.9510588049888611,0.9521176218986511,0.9384706020355225,0.9234117865562439,0.9521176218986511,0.9434352874755859,0.011264747008681297
ARQ500,500,350,15521,0.9414117932319641,0.945411741733551,0.9117646813392639,0.9124705791473389,0.9516470432281494,0.9325411796569825,0.016993323341012
ARQ550,550,350,17061,0.9578823447227478,0.947882354259491,0.9545882344245911,0.9532940983772278,0.9539999961853027,0.9535293579101562,0.0032321885228157043
ARQ600,600,350,18631,0.945411741733551,0.9407058954238892,0.9312941431999207,0.9377647042274475,0.9268235564231873,0.936400032043457,0.006624087691307068
ARQ2,2,400,65,0.7579591870307922,0.6326530575752258,0.6326530575752258,0.7122448682785034,0.7302041053771973,0.6931428909301758,0.05149293690919876
ARQ4,4,400,129,0.8518367409706116,0.7457143068313599,0.8428571224212646,0.6269387602806091,0.6326530575752258,0.7400000095367432,0.09739188849925995
ARQ8,8,400,257,0.632244884967804,0.7714285850524902,0.7167347073554993,0.8432652950286865,0.8914285898208618,0.7710204124450684,0.09156768023967743
ARQ16,16,400,513,0.8375509977340698,0.8538775444030762,0.8473469614982605,0.8514285683631897,0.8326530456542969,0.8445713996887207,0.008156740106642246
ARQ64,64,400,1989,0.9269387722015381,0.9040816426277161,0.8755102157592773,0.8951020240783691,0.9032652974128723,0.9009796142578125,0.016564790159463882
ARQ128,128,400,3977,0.9477550983428955,0.9130612015724182,0.9093877673149109,0.9534693956375122,0.9555101990699768,0.9358366966247559,0.020289288833737373
ARQ256,256,400,7953,0.9506122469902039,0.9244897961616516,0.940816342830658,0.9665306210517883,0.9383673667907715,0.9441633224487305,0.013955126516520977
ARQ300,300,400,9331,0.9926530718803406,0.9697959423065186,0.9293877482414246,0.9404081702232361,0.9461224675178528,0.9556735038757325,0.02272498980164528
ARQ350,350,400,10871,0.923265278339386,0.9448979496955872,0.9485714435577393,0.9518367052078247,0.9457142949104309,0.9428571701049805,0.010094108060002327
ARQ400,400,400,12411,0.918367326259613,0.9632652997970581,0.9457142949104309,0.9718367457389832,0.9314285516738892,0.9461224555969239,0.01970546320080757
ARQ450,450,400,13981,0.9595918655395508,0.9489796161651611,0.9559183716773987,0.9493877291679382,0.9510204195976257,0.952979564666748,0.004125487525016069
ARQ500,500,400,15521,0.972244918346405,0.9575510025024414,0.9514285922050476,0.945306122303009,0.9497959017753601,0.9552653312683106,0.00935255829244852
ARQ550,550,400,17061,0.9534693956375122,0.9281632900238037,0.931836724281311,0.9416326284408569,0.9481632709503174,0.9406530380249023,0.009542991407215595
ARQ600,600,400,18631,0.9387755393981934,0.9375510215759277,0.9526530504226685,0.9546938538551331,0.9355102181434631,0.9438366889953613,0.008124792017042637
